CustomerId,CatalogEntryId,score,qty,spend,u_idx,i_idx
047664B9-9379-4532-8C46-000789255C6B,EJ45,3.9663191092261862,1.0,14.9,0,0
06BB393B-3CA3-40D7-AB68-000CB5D609F7,DF78,10.146505025998682,1.0,7680.0,1,1
06BB393B-3CA3-40D7-AB68-000CB5D609F7,PW-CT-17RD,8.801402334583733,1.0,2000.0,1,2
0B7363CD-C08C-4ABD-A3B0-0011FB23D17A,EXL157,3.59698576841553,1.0,9.99,2,3
0C030AE8-DF95-4AB3-A15E-000EB783CD74,50BTL06,9.388966863648875,1.0,3600.0,3,4
0C030AE8-DF95-4AB3-A15E-000EB783CD74,NYXL1149,8.696097345175955,1.0,1800.0,3,5
0C030AE8-DF95-4AB3-A15E-000EB783CD74,PW-FRP,8.10875477931522,1.0,1000.0,3,6
0C030AE8-DF95-4AB3-A15E-000EB783CD74,PWSAL402,9.024445930877619,1.0,2500.0,3,7
0CFA1240-8368-49CE-99C7-000D4F36F07D,EJ17,4.833213344056216,5.0,16.0,4,8
0CFA1240-8368-49CE-99C7-000D4F36F07D,EXL160-5,3.732902848056256,1.0,11.59,4,9
0CFA1240-8368-49CE-99C7-000D4F36F07D,NYXL1046,9.48863636973214,20.0,88.0,4,10
0CFA1240-8368-49CE-99C7-000D4F36F07D,NYXL1149,6.80666248977032,10.0,44.0,4,5
0CFA1240-8368-49CE-99C7-000D4F36F07D,NYXL1356W,6.935739532045462,10.0,50.2,4,11
29D8E92A-9653-47C1-8B24-000376C3B55E,DF86L,4.444046133832542,2.0,19.99,5,12
29D8E92A-9653-47C1-8B24-000376C3B55E,PW-GCB-01,8.896667081526461,1.0,2200.0,5,13
29D8E92A-9653-47C1-8B24-000376C3B55E,PW-SH-01,8.444941546337006,1.0,1400.0,5,14
2B44B34A-A091-451B-A431-00006DF95F52,1XVP4-5,2.8074359097634276,1.0,3.99,6,15
2B44B34A-A091-451B-A431-00006DF95F52,DF160M,3.7055259369907363,1.0,11.25,6,16
2B44B34A-A091-451B-A431-00006DF95F52,PW-PH-01,2.583791230901772,1.0,2.99,6,17
3B516ADC-6C26-45CF-9B60-0007CC5A6578,ATE231274,9.533510708982941,1.0,4160.0,7,18
3B516ADC-6C26-45CF-9B60-0007CC5A6578,DABK,8.444941546337006,1.0,1400.0,7,19
3B516ADC-6C26-45CF-9B60-0007CC5A6578,DF78,10.369622538697623,1.0,9600.0,7,1
3B516ADC-6C26-45CF-9B60-0007CC5A6578,ER-FUSION,8.578383712996715,1.0,1600.0,7,20
3B516ADC-6C26-45CF-9B60-0007CC5A6578,ETB92,10.081975184248867,1.0,7200.0,7,21
3B516ADC-6C26-45CF-9B60-0007CC5A6578,PWPEP1,9.271218539969862,1.0,3200.0,7,22
3B516ADC-6C26-45CF-9B60-0007CC5A6578,R22,8.801402334583733,1.0,2000.0,7,23
3B516ADC-6C26-45CF-9B60-0007CC5A6578,RF12G,10.387321812850125,2.0,8000.0,7,24
3B516ADC-6C26-45CF-9B60-0007CC5A6578,SO-10,8.444941546337006,1.0,1400.0,7,25
3B516ADC-6C26-45CF-9B60-0007CC5A6578,SO-CYM,8.444941546337006,1.0,1400.0,7,26
3B516ADC-6C26-45CF-9B60-0007CC5A6578,SOSETSTD,10.717898598432752,1.0,13600.0,7,27
3B516ADC-6C26-45CF-9B60-0007CC5A6578,TT12DB1,9.58958706681109,1.0,4400.0,7,28
3B516ADC-6C26-45CF-9B60-0007CC5A6578,TT13DB1,9.634028950155468,1.0,4600.0,7,29
3DF15F0B-D844-4719-90BD-0010FB0C6F83,INK24CUSTOMP,5.764244019375446,1.0,94.99,8,30
443B0C06-857E-4C12-BED3-00026A664FE9,EXL117,8.10875477931522,1.0,1000.0,9,31
443B0C06-857E-4C12-BED3-00026A664FE9,EXL140-10P,9.777258845717453,2.0,77.98,9,32
443B0C06-857E-4C12-BED3-00026A664FE9,EXL145,8.10875477931522,1.0,1000.0,9,33
443B0C06-857E-4C12-BED3-00026A664FE9,PW-LNS-01B,8.444941546337006,1.0,1400.0,9,34
4774DA33-9E03-4AF6-898F-0005CAEA47ED,B13HWD,4.755062306379597,1.0,33.99,10,35
4774DA33-9E03-4AF6-898F-0005CAEA47ED,EJ65C,8.10875477931522,1.0,1000.0,10,36
4774DA33-9E03-4AF6-898F-0005CAEA47ED,EJ87C,8.10875477931522,1.0,1000.0,10,37
4774DA33-9E03-4AF6-898F-0005CAEA47ED,EJ88C,8.10875477931522,1.0,1000.0,10,38
4774DA33-9E03-4AF6-898F-0005CAEA47ED,EJ99SC,8.290909822079982,1.0,1200.0,10,39
4774DA33-9E03-4AF6-898F-0005CAEA47ED,EVP47XL,9.024445930877619,1.0,2500.0,10,40
48F2AE6D-A778-47C9-9FAF-00002197463F,EJ18,3.5015845926604623,1.0,8.99,11,41
4CAD35F7-94BA-4FDF-BEA3-0002A1135048,NB1256,8.578383712996715,1.0,1600.0,12,42
504B0BF0-4F62-4470-A63C-0007609B93AE,1DRD1-B2S,6.004970165985425,2.0,98.98,13,43
50AA1963-AF88-4E60-83D8-0011C970AB93,EXL120BT,4.478074230085759,3.0,16.78,14,44
50AA1963-AF88-4E60-83D8-0011C970AB93,PW-CT-12,9.137731775260107,1.0,2800.0,14,45
594C903F-BA84-4F96-92D9-00079D7FC5E8,DRGRD4ACBL,3.59698576841553,1.0,9.99,15,46
594C903F-BA84-4F96-92D9-00079D7FC5E8,ODCE10355,4.726066363708025,1.0,32.99,15,47
5A7DDB93-E873-4B3A-B64B-0011552EE022,PWAT-6R3,10.59274525863144,1.0,12000.0,16,48
6634B568-16E6-42A2-97B1-000E7533221D,DP0002,3.684072969039423,1.0,10.99,17,49
6916EB98-2330-4011-8624-000971E88700,PW-MSASSK-01,5.260270581888349,1.0,56.99,18,50
699766BE-9648-4A47-8BCB-00096202611D,RSF05BSX4M,8.801402334583733,1.0,2000.0,19,51
699C2DCF-390C-48D2-8631-00007A2B0249,EHR310,3.59698576841553,1.0,9.99,20,52
6D53996D-3391-4F8D-9A26-0009992CD23E,A310 1/4M,5.930338525515131,3.0,74.97,21,53
6D53996D-3391-4F8D-9A26-0009992CD23E,A310 1/8M,4.457711848653399,1.0,24.99,21,54
6D53996D-3391-4F8D-9A26-0009992CD23E,A311 1/4M,4.542858783946922,3.0,17.97,21,55
6D53996D-3391-4F8D-9A26-0009992CD23E,A311 1/8M,3.1444805562457194,1.0,5.99,21,56
6D53996D-3391-4F8D-9A26-0009992CD23E,H310 1/2M,4.937431494696102,1.0,40.99,21,57
6D53996D-3391-4F8D-9A26-0009992CD23E,H310 1/4M,6.90570302026865,4.0,163.96,21,58
6D53996D-3391-4F8D-9A26-0009992CD23E,H310 3/4M,4.937431494696102,1.0,40.99,21,59
6D53996D-3391-4F8D-9A26-0009992CD23E,H310W 4/4M,5.242875813846909,1.0,55.99,21,60
6D53996D-3391-4F8D-9A26-0009992CD23E,H311 1/4M,5.017274543501227,4.0,23.96,21,61
6D53996D-3391-4F8D-9A26-0009992CD23E,H311 3/4M,3.1444805562457194,1.0,5.99,21,62
6D53996D-3391-4F8D-9A26-0009992CD23E,H311 4/4M,3.2781907597781834,1.0,6.99,21,63
6D53996D-3391-4F8D-9A26-0009992CD23E,J810 1/8M,4.195232148512309,1.0,18.99,21,64
6D53996D-3391-4F8D-9A26-0009992CD23E,J811 1/8M,2.9900914121273585,1.0,4.99,21,65
6E2BA013-9025-4A3B-8FDB-0006CC55B877,PW-CT-12,9.137731775260107,1.0,2800.0,22,45
74509832-672D-49B6-99ED-0001A4F24EFE,VAS0125G2,4.665423353961427,1.0,30.99,23,66
74509832-672D-49B6-99ED-0001A4F24EFE,VTS0125G2,4.726066363708025,1.0,32.99,23,67
7734D5FB-E4F3-492B-B47C-0009F0D163B4,1CWH4-10B1,3.3961128484835292,1.0,7.99,24,68
7734D5FB-E4F3-492B-B47C-0009F0D163B4,1CWH4-10B7,4.232036180883202,2.0,15.98,24,69
7734D5FB-E4F3-492B-B47C-0009F0D163B4,1CWH4-10B9,3.684072969039423,1.0,10.99,24,70
7734D5FB-E4F3-492B-B47C-0009F0D163B4,EJ10,3.3961128484835292,1.0,7.99,24,71
78448CED-8B2E-4840-AD2C-0012699ED289,50A04,11.33143535717035,3.0,36.480000000000004,25,72
78448CED-8B2E-4840-AD2C-0012699ED289,50A05,3.7710843460290526,1.0,12.08,25,73
78448CED-8B2E-4840-AD2C-0012699ED289,50A12,12.185606442973537,4.0,48.56,25,74
78448CED-8B2E-4840-AD2C-0012699ED289,50A13,8.396339777861293,3.0,36.24,25,75
78448CED-8B2E-4840-AD2C-0012699ED289,50B01,11.733410133373914,9.0,109.43,25,76
78448CED-8B2E-4840-AD2C-0012699ED289,50B06,12.214484543354232,10.0,121.75,25,77
78448CED-8B2E-4840-AD2C-0012699ED289,50BNJ000,6.098532415245647,6.0,48.33,25,78
78448CED-8B2E-4840-AD2C-0012699ED289,50C01,3.7710843460290526,1.0,12.08,25,79
78448CED-8B2E-4840-AD2C-0012699ED289,50C03,4.64415363205247,2.0,24.64,25,80
78448CED-8B2E-4840-AD2C-0012699ED289,50C04,8.414522096944484,3.0,36.480000000000004,25,81
78448CED-8B2E-4840-AD2C-0012699ED289,50E02,4.62525543183224,2.0,24.16,25,82
78448CED-8B2E-4840-AD2C-0012699ED289,50E03,9.26940906388471,4.0,48.8,25,83
78448CED-8B2E-4840-AD2C-0012699ED289,50E08,4.62525543183224,2.0,24.16,25,84
78448CED-8B2E-4840-AD2C-0012699ED289,50E09,12.214484543354232,10.0,121.75,25,85
78448CED-8B2E-4840-AD2C-0012699ED289,50F08,10.342280532288505,6.0,72.95,25,86
78448CED-8B2E-4840-AD2C-0012699ED289,50G00,4.737043277205311,4.0,17.86,25,87
78448CED-8B2E-4840-AD2C-0012699ED289,50H01,4.62525543183224,2.0,24.16,25,88
78448CED-8B2E-4840-AD2C-0012699ED289,50H10,11.41573428395808,8.0,97.59,25,89
78448CED-8B2E-4840-AD2C-0012699ED289,50JS01,12.244958571134951,9.0,135.09,25,90
78448CED-8B2E-4840-AD2C-0012699ED289,50JS03,3.96506045581899,1.0,14.88,25,91
78448CED-8B2E-4840-AD2C-0012699ED289,50JS04,4.8258899942525275,2.0,29.75,25,92
78448CED-8B2E-4840-AD2C-0012699ED289,50JS06,3.96506045581899,1.0,14.88,25,93
78448CED-8B2E-4840-AD2C-0012699ED289,50JS07,3.96506045581899,1.0,14.88,25,94
78448CED-8B2E-4840-AD2C-0012699ED289,ARF7GM,7.962844630259907,10.0,142.0,25,95
78448CED-8B2E-4840-AD2C-0012699ED289,B10G2,9.11762131390134,5.0,41.519999999999996,25,96
78448CED-8B2E-4840-AD2C-0012699ED289,B12G1,4.871468274987372,3.0,25.35,25,97
78448CED-8B2E-4840-AD2C-0012699ED289,B12G2,23.31743926800104,13.0,113.22,25,98
78448CED-8B2E-4840-AD2C-0012699ED289,B12ONX2,7.449387949009418,2.0,22.990000000000002,25,99
78448CED-8B2E-4840-AD2C-0012699ED289,B13G1,12.484813924911123,12.0,111.96000000000001,25,100
78448CED-8B2E-4840-AD2C-0012699ED289,B13G2,15.571911993019404,11.0,101.45,25,101
78448CED-8B2E-4840-AD2C-0012699ED289,B13HDD,5.113930651649394,3.0,32.58,25,102
78448CED-8B2E-4840-AD2C-0012699ED289,B13ONX2,7.577958265683016,2.0,24.65,25,103
78448CED-8B2E-4840-AD2C-0012699ED289,B1420,11.609811630052802,8.0,111.2,25,104
78448CED-8B2E-4840-AD2C-0012699ED289,B14ECSRD,9.314654022484907,4.0,49.96,25,105
78448CED-8B2E-4840-AD2C-0012699ED289,B14G1,15.75073712208463,12.0,117.24000000000001,25,106
78448CED-8B2E-4840-AD2C-0012699ED289,B14G1-B,14.885302512980633,20.0,168.0,25,107
78448CED-8B2E-4840-AD2C-0012699ED289,B14G14,3.5813962734183358,1.0,9.82,25,108
78448CED-8B2E-4840-AD2C-0012699ED289,B14G2,18.820093645343075,18.0,173.28,25,109
78448CED-8B2E-4840-AD2C-0012699ED289,B14HDD,22.785816850125894,17.0,192.19,25,110
78448CED-8B2E-4840-AD2C-0012699ED289,B15G1,3.6731713935695796,1.0,10.86,25,111
78448CED-8B2E-4840-AD2C-0012699ED289,B15G2,4.523245593852951,2.0,21.72,25,112
78448CED-8B2E-4840-AD2C-0012699ED289,B16G1,10.222493773612225,6.0,64.98,25,113
78448CED-8B2E-4840-AD2C-0012699ED289,B16G2,17.121383077600424,13.0,142.11,25,114
78448CED-8B2E-4840-AD2C-0012699ED289,B16ONX2,3.9180005319553786,1.0,14.15,25,115
78448CED-8B2E-4840-AD2C-0012699ED289,B18G2,3.9414849771884475,1.0,14.51,25,116
78448CED-8B2E-4840-AD2C-0012699ED289,BD18EMAD,14.519666193864463,4.0,110.7,25,117
78448CED-8B2E-4840-AD2C-0012699ED289,BD20CT,4.361246712031565,1.0,22.6,25,118
78448CED-8B2E-4840-AD2C-0012699ED289,BD20EMAD,10.031110083724869,3.0,84.9,25,119
78448CED-8B2E-4840-AD2C-0012699ED289,BD20EMAD2,10.031110083724869,3.0,84.9,25,120
78448CED-8B2E-4840-AD2C-0012699ED289,BD20G1CW,8.543533919659977,2.0,41.16,25,121
78448CED-8B2E-4840-AD2C-0012699ED289,BD20G2,8.543533919659977,2.0,41.16,25,122
78448CED-8B2E-4840-AD2C-0012699ED289,BD20GMAD,4.577587516023022,1.0,28.3,25,123
78448CED-8B2E-4840-AD2C-0012699ED289,BD20HB,4.345874931983711,1.0,22.24,25,124
78448CED-8B2E-4840-AD2C-0012699ED289,BD20RGCW,4.498056622742642,1.0,26.06,25,125
78448CED-8B2E-4840-AD2C-0012699ED289,BD22CT,4.4148678034706625,1.0,23.9,25,126
78448CED-8B2E-4840-AD2C-0012699ED289,BD22EMAD,23.19983201799982,10.0,296.70000000000005,25,127
78448CED-8B2E-4840-AD2C-0012699ED289,BD22EMAD2,24.869845401840312,7.0,207.69,25,128
78448CED-8B2E-4840-AD2C-0012699ED289,BD22G1CW,5.197733859026019,2.0,43.6,25,129
78448CED-8B2E-4840-AD2C-0012699ED289,BD22G2,4.326760535960395,1.0,21.8,25,130
78448CED-8B2E-4840-AD2C-0012699ED289,BD22GMAD,10.123280211857075,3.0,89.01,25,131
78448CED-8B2E-4840-AD2C-0012699ED289,BD22HG,4.400304439282766,1.0,23.54,25,132
78448CED-8B2E-4840-AD2C-0012699ED289,BD22RB,26.172564919597946,9.0,259.27,25,133
78448CED-8B2E-4840-AD2C-0012699ED289,BD22RGCW,20.957284533158788,7.0,199.51000000000002,25,134
78448CED-8B2E-4840-AD2C-0012699ED289,BD24EMAD,4.678467017153456,1.0,31.41,25,135
78448CED-8B2E-4840-AD2C-0012699ED289,BD24RB,4.705257051586934,1.0,32.29,25,136
78448CED-8B2E-4840-AD2C-0012699ED289,C-RODS,17.59713436783737,13.0,164.97,25,137
78448CED-8B2E-4840-AD2C-0012699ED289,CB132,6.244200317766478,5.0,68.7,25,138
78448CED-8B2E-4840-AD2C-0012699ED289,CPS1420,4.8989288701554905,2.0,32.08,25,139
78448CED-8B2E-4840-AD2C-0012699ED289,DABK,5.224857896545748,5.0,24.15,25,19
78448CED-8B2E-4840-AD2C-0012699ED289,ECB81,22.88137907897404,21.0,573.86,25,140
78448CED-8B2E-4840-AD2C-0012699ED289,ECB81S,21.192060387010738,16.0,444.01,25,141
78448CED-8B2E-4840-AD2C-0012699ED289,ECG24,47.12430972671895,62.0,717.5,25,142
78448CED-8B2E-4840-AD2C-0012699ED289,ECG25,31.028903482757684,40.0,462.2,25,143
78448CED-8B2E-4840-AD2C-0012699ED289,ECG26,7.7104306966455844,10.0,110.1,25,144
78448CED-8B2E-4840-AD2C-0012699ED289,EFT17,24.74077791395763,36.0,389.98,25,145
78448CED-8B2E-4840-AD2C-0012699ED289,EJ15,54.63855060342104,130.0,614.5,25,146
78448CED-8B2E-4840-AD2C-0012699ED289,EJ16,95.71030730461254,340.0,1588.2,25,147
78448CED-8B2E-4840-AD2C-0012699ED289,EJ17,66.32249817233988,180.0,817.0,25,8
78448CED-8B2E-4840-AD2C-0012699ED289,EJ18,16.33512440267375,30.0,134.7,25,41
78448CED-8B2E-4840-AD2C-0012699ED289,EJ19,16.42666436271294,30.0,139.1,25,148
78448CED-8B2E-4840-AD2C-0012699ED289,EJ21,25.81750639019379,50.0,220.6,25,149
78448CED-8B2E-4840-AD2C-0012699ED289,EJ22,16.2728260036504,30.0,130.5,25,150
78448CED-8B2E-4840-AD2C-0012699ED289,EJ26,52.41592754137848,120.0,556.4,25,151
78448CED-8B2E-4840-AD2C-0012699ED289,EJ33,22.33820220507484,32.0,222.88,25,152
78448CED-8B2E-4840-AD2C-0012699ED289,EJ38,29.6838646595453,60.0,437.8,25,153
78448CED-8B2E-4840-AD2C-0012699ED289,EJ40,36.90605632148697,70.0,501.9,25,154
78448CED-8B2E-4840-AD2C-0012699ED289,EJ41,22.002381384813315,30.0,226.0,25,155
78448CED-8B2E-4840-AD2C-0012699ED289,EJ45,70.99406844233678,220.0,1499.4,25,0
78448CED-8B2E-4840-AD2C-0012699ED289,EJ46,17.070926568993475,30.0,195.60000000000002,25,156
78448CED-8B2E-4840-AD2C-0012699ED289,EJ60,12.810362932973486,20.0,58.3,25,157
78448CED-8B2E-4840-AD2C-0012699ED289,EJ61,15.485996531040723,30.0,86.1,25,158
78448CED-8B2E-4840-AD2C-0012699ED289,EJ67,6.850147601710058,10.0,46.0,25,159
78448CED-8B2E-4840-AD2C-0012699ED289,EJ74,28.757897334831906,60.0,291.6,25,160
78448CED-8B2E-4840-AD2C-0012699ED289,EJ84M,16.41116839878364,17.0,112.02000000000001,25,161
78448CED-8B2E-4840-AD2C-0012699ED289,EPBB170,8.161924741642482,10.0,173.5,25,162
78448CED-8B2E-4840-AD2C-0012699ED289,EPP-AMUP-F1-5A,12.44917639576138,6.0,270.0,25,163
78448CED-8B2E-4840-AD2C-0012699ED289,EPP-AMUP-F2-5A,15.071011419142984,12.0,562.5,25,164
78448CED-8B2E-4840-AD2C-0012699ED289,EPP-AMUP-R3-5A,13.98176932322609,8.0,371.25,25,165
78448CED-8B2E-4840-AD2C-0012699ED289,EPP-AMUP-S1-5A,29.119452122141467,37.0,1710.0,25,166
78448CED-8B2E-4840-AD2C-0012699ED289,EQPAD,10.446592716309631,6.0,77.22,25,167
78448CED-8B2E-4840-AD2C-0012699ED289,EQPAF1,5.358637767243359,5.0,27.75,25,168
78448CED-8B2E-4840-AD2C-0012699ED289,EQPB1,5.104586678466073,5.0,21.3,25,169
78448CED-8B2E-4840-AD2C-0012699ED289,EQPB2,5.104586678466073,5.0,21.3,25,170
78448CED-8B2E-4840-AD2C-0012699ED289,EXL110,80.74981100815297,300.0,1111.0,25,171
78448CED-8B2E-4840-AD2C-0012699ED289,EXL110-7,18.086028170725196,22.0,106.69999999999999,25,172
78448CED-8B2E-4840-AD2C-0012699ED289,EXL115,80.38760543882094,250.0,937.5,25,173
78448CED-8B2E-4840-AD2C-0012699ED289,EXL116,39.01453809568812,70.0,285.6,25,174
78448CED-8B2E-4840-AD2C-0012699ED289,EXL120,32.64042100467759,80.0,299.6,25,175
78448CED-8B2E-4840-AD2C-0012699ED289,EXL140,21.23811505935904,50.0,206.4,25,176
78448CED-8B2E-4840-AD2C-0012699ED289,EXL145,13.474227507714046,20.0,82.0,25,33
78448CED-8B2E-4840-AD2C-0012699ED289,EXL148,20.177995574321734,30.0,121.6,25,177
78448CED-8B2E-4840-AD2C-0012699ED289,EXL150,18.644200345208453,22.0,129.18,25,178
78448CED-8B2E-4840-AD2C-0012699ED289,EXL156,4.395732273553991,2.0,19.0,25,179
78448CED-8B2E-4840-AD2C-0012699ED289,EXL157,25.081170946795183,30.0,181.07999999999998,25,3
