CustomerId,CatalogEntryId,score,qty,spend,u_idx,i_idx
78448CED-8B2E-4840-AD2C-0012699ED289,EXL160,14.11145385469384,15.0,199.64999999999998,25,180
78448CED-8B2E-4840-AD2C-0012699ED289,EXL165,22.01003964498147,25.0,332.75,25,181
78448CED-8B2E-4840-AD2C-0012699ED289,EXL170,26.566582253633868,25.0,336.75,25,182
78448CED-8B2E-4840-AD2C-0012699ED289,EXL170S,22.0688241852367,25.0,340.75,25,183
78448CED-8B2E-4840-AD2C-0012699ED289,EXP16,7.534747721691546,10.0,92.2,25,184
78448CED-8B2E-4840-AD2C-0012699ED289,H-RODS,21.86838714655479,25.0,317.25,25,185
78448CED-8B2E-4840-AD2C-0012699ED289,J1010 4/4M,6.318766692570632,3.0,111.03,25,186
78448CED-8B2E-4840-AD2C-0012699ED289,J1011 4/4M,5.965377425086662,6.0,42.18,25,187
78448CED-8B2E-4840-AD2C-0012699ED289,J2701,11.8264651170665,30.0,14.35,25,188
78448CED-8B2E-4840-AD2C-0012699ED289,J2702,4.987874348154346,10.0,6.3,25,189
78448CED-8B2E-4840-AD2C-0012699ED289,J2703,5.028148247292285,10.0,6.6,25,190
78448CED-8B2E-4840-AD2C-0012699ED289,J2704,9.384390263345775,25.0,28.5,25,191
78448CED-8B2E-4840-AD2C-0012699ED289,J2705,9.425889994252527,25.0,29.75,25,192
78448CED-8B2E-4840-AD2C-0012699ED289,J2706,15.121176153629639,35.0,44.8,25,193
78448CED-8B2E-4840-AD2C-0012699ED289,J810 1/2M,8.351592753462473,12.0,140.4,25,194
78448CED-8B2E-4840-AD2C-0012699ED289,J810 3/4M,18.576422550494996,18.0,209.28000000000003,25,195
78448CED-8B2E-4840-AD2C-0012699ED289,J810 4/4M,23.855321883740263,32.0,370.0,25,196
78448CED-8B2E-4840-AD2C-0012699ED289,J811 4/4M,4.186051276738095,5.0,7.9,25,197
78448CED-8B2E-4840-AD2C-0012699ED289,J814 4/4M,4.89591193827178,5.0,17.1,25,198
78448CED-8B2E-4840-AD2C-0012699ED289,J910 MM,6.082758633015213,4.0,71.44,25,199
78448CED-8B2E-4840-AD2C-0012699ED289,J911 MM,9.89413420314542,10.0,36.1,25,200
78448CED-8B2E-4840-AD2C-0012699ED289,J913 MM,5.2168738221975275,5.0,23.95,25,201
78448CED-8B2E-4840-AD2C-0012699ED289,J914 MM,5.290265820954874,5.0,25.85,25,202
78448CED-8B2E-4840-AD2C-0012699ED289,L-RODS,5.746617650192644,4.0,50.76,25,203
78448CED-8B2E-4840-AD2C-0012699ED289,LA2BN,5.085917407546784,6.0,16.92,25,204
78448CED-8B2E-4840-AD2C-0012699ED289,LA2BW,4.994839331174601,6.0,15.36,25,205
78448CED-8B2E-4840-AD2C-0012699ED289,LA5AN,6.950766151984302,12.0,33.84,25,206
78448CED-8B2E-4840-AD2C-0012699ED289,LA5AW,6.856947396766648,12.0,30.72,25,207
78448CED-8B2E-4840-AD2C-0012699ED289,LA7AN,10.029458036029276,24.0,67.68,25,208
78448CED-8B2E-4840-AD2C-0012699ED289,LA7AW,9.934206095647232,24.0,61.44,25,209
78448CED-8B2E-4840-AD2C-0012699ED289,LE009,4.987874348154346,10.0,6.3,25,210
78448CED-8B2E-4840-AD2C-0012699ED289,LE023W,3.9600947840472696,5.0,6.1,25,211
78448CED-8B2E-4840-AD2C-0012699ED289,LE024W,3.9600947840472696,5.0,6.1,25,212
78448CED-8B2E-4840-AD2C-0012699ED289,NW017,6.791165107812716,15.0,15.3,25,213
78448CED-8B2E-4840-AD2C-0012699ED289,NW018,5.415913778301048,10.0,10.2,25,214
78448CED-8B2E-4840-AD2C-0012699ED289,NW020,8.00568260440716,20.0,19.2,25,215
78448CED-8B2E-4840-AD2C-0012699ED289,NW024,13.421596382708207,30.0,29.4,25,216
78448CED-8B2E-4840-AD2C-0012699ED289,NW026,5.360854001118021,10.0,9.6,25,217
78448CED-8B2E-4840-AD2C-0012699ED289,NW028,8.044522437723423,20.0,20.0,25,218
78448CED-8B2E-4840-AD2C-0012699ED289,NW036,5.468099531471619,10.0,10.8,25,219
78448CED-8B2E-4840-AD2C-0012699ED289,NW038,8.194583132299156,20.0,23.4,25,220
78448CED-8B2E-4840-AD2C-0012699ED289,NW042,8.194583132299156,20.0,23.4,25,221
78448CED-8B2E-4840-AD2C-0012699ED289,NW044,8.194583132299156,20.0,23.4,25,222
78448CED-8B2E-4840-AD2C-0012699ED289,NW049,5.602689685444384,10.0,12.5,25,223
78448CED-8B2E-4840-AD2C-0012699ED289,NW056,5.687847493784691,10.0,13.7,25,224
78448CED-8B2E-4840-AD2C-0012699ED289,NW068,6.104586678466073,10.0,21.3,25,225
78448CED-8B2E-4840-AD2C-0012699ED289,NYXL1046,46.00269262427166,70.0,469.79999999999995,25,10
78448CED-8B2E-4840-AD2C-0012699ED289,NYXL1149,21.658419711037133,30.0,201.0,25,5
78448CED-8B2E-4840-AD2C-0012699ED289,P1016,4.760375387141901,2.0,27.8,25,226
78448CED-8B2E-4840-AD2C-0012699ED289,P1216,4.760375387141901,2.0,27.8,25,227
78448CED-8B2E-4840-AD2C-0012699ED289,P1320,6.255612709818223,5.0,69.5,25,228
78448CED-8B2E-4840-AD2C-0012699ED289,P1420,11.673019479004669,8.0,115.8,25,229
78448CED-8B2E-4840-AD2C-0012699ED289,P1424,9.567554840481604,4.0,56.980000000000004,25,230
78448CED-8B2E-4840-AD2C-0012699ED289,PB022,8.01553490085017,20.0,19.4,25,231
78448CED-8B2E-4840-AD2C-0012699ED289,PB023,8.01553490085017,20.0,19.4,25,232
78448CED-8B2E-4840-AD2C-0012699ED289,PB024,16.03106980170034,40.0,38.8,25,233
78448CED-8B2E-4840-AD2C-0012699ED289,PB026,8.01553490085017,20.0,19.4,25,234
78448CED-8B2E-4840-AD2C-0012699ED289,PB032,8.242592351485516,20.0,24.6,25,235
78448CED-8B2E-4840-AD2C-0012699ED289,PB042,8.242592351485516,20.0,24.6,25,236
78448CED-8B2E-4840-AD2C-0012699ED289,PB059,5.681021528714291,10.0,13.6,25,237
78448CED-8B2E-4840-AD2C-0012699ED289,PD1416,5.476859247881081,2.0,57.96,25,238
78448CED-8B2E-4840-AD2C-0012699ED289,PEDSB,4.724316337326198,2.0,26.78,25,239
78448CED-8B2E-4840-AD2C-0012699ED289,PF1416,5.476859247881081,2.0,57.96,25,240
78448CED-8B2E-4840-AD2C-0012699ED289,PL008,19.615390258625975,50.0,25.0,25,241
78448CED-8B2E-4840-AD2C-0012699ED289,PL009,28.570882962339585,100.0,51.5,25,242
78448CED-8B2E-4840-AD2C-0012699ED289,PL010,20.788724789083652,80.0,43.2,25,243
78448CED-8B2E-4840-AD2C-0012699ED289,PL011,38.32226628814817,130.0,65.2,25,244
78448CED-8B2E-4840-AD2C-0012699ED289,PL012,35.94545643580038,120.0,59.8,25,245
78448CED-8B2E-4840-AD2C-0012699ED289,PL013,19.094976442530008,60.0,29.9,25,246
78448CED-8B2E-4840-AD2C-0012699ED289,PL014,19.615390258625975,50.0,25.0,25,247
78448CED-8B2E-4840-AD2C-0012699ED289,PL015,12.2358441244958,30.0,15.200000000000001,25,248
78448CED-8B2E-4840-AD2C-0012699ED289,PL016,21.989504836850063,60.0,29.9,25,249
78448CED-8B2E-4840-AD2C-0012699ED289,PL017,17.221760243825884,50.0,25.5,25,250
78448CED-8B2E-4840-AD2C-0012699ED289,PL018,14.847645665601792,40.0,20.6,25,251
78448CED-8B2E-4840-AD2C-0012699ED289,PL020,9.663561646129645,20.0,10.5,25,252
78448CED-8B2E-4840-AD2C-0012699ED289,PL024,9.663561646129645,20.0,10.5,25,253
78448CED-8B2E-4840-AD2C-0012699ED289,PL026,7.484906649788,20.0,11.0,25,254
78448CED-8B2E-4840-AD2C-0012699ED289,PMBRM1,8.711635396333776,3.0,42.81,25,255
78448CED-8B2E-4840-AD2C-0012699ED289,PMBRM2,19.142981108412936,8.0,114.16,25,256
78448CED-8B2E-4840-AD2C-0012699ED289,PR1416,5.476859247881081,2.0,57.96,25,257
78448CED-8B2E-4840-AD2C-0012699ED289,PW-CT-12,23.240504557867258,30.0,342.8,25,45
78448CED-8B2E-4840-AD2C-0012699ED289,PW-CT-9V,16.62582093318649,50.0,276.5,25,258
78448CED-8B2E-4840-AD2C-0012699ED289,PW-FBC,17.34867475372846,24.0,70.68,25,259
78448CED-8B2E-4840-AD2C-0012699ED289,PW-MPC,16.47677111691731,30.0,145.2,25,260
78448CED-8B2E-4840-AD2C-0012699ED289,PW727N,6.106407266642511,6.0,48.72,25,261
78448CED-8B2E-4840-AD2C-0012699ED289,PW727W,6.074528801000565,6.0,47.16,25,262
78448CED-8B2E-4840-AD2C-0012699ED289,PW747N,9.591520430236574,18.0,146.16,25,263
78448CED-8B2E-4840-AD2C-0012699ED289,PW747W,8.03356326048931,12.0,101.88,25,264
78448CED-8B2E-4840-AD2C-0012699ED289,PW7AW,6.074528801000565,6.0,47.16,25,265
78448CED-8B2E-4840-AD2C-0012699ED289,RCB1020,3.7930133911138517,1.0,12.37,25,266
78448CED-8B2E-4840-AD2C-0012699ED289,RF12G,16.597758776122944,20.0,402.33000000000004,25,24
78448CED-8B2E-4840-AD2C-0012699ED289,RF6GM,13.969458103287673,15.0,178.88,25,267
78448CED-8B2E-4840-AD2C-0012699ED289,RFBASS,6.016505695651837,2.0,100.14,25,268
78448CED-8B2E-4840-AD2C-0012699ED289,RJB1020,9.92322820613612,4.0,68.44,25,269
78448CED-8B2E-4840-AD2C-0012699ED289,RJB1025,4.96161410306806,2.0,34.22,25,270
78448CED-8B2E-4840-AD2C-0012699ED289,S1330,5.031779862073364,2.0,36.78,25,271
78448CED-8B2E-4840-AD2C-0012699ED289,S13H30,15.378570561121201,6.0,49.760000000000005,25,272
78448CED-8B2E-4840-AD2C-0012699ED289,S1430,5.031779862073364,2.0,36.78,25,273
78448CED-8B2E-4840-AD2C-0012699ED289,S14H30,40.377943912634805,47.0,414.07000000000005,25,274
78448CED-8B2E-4840-AD2C-0012699ED289,SD200,4.297016300614834,2.0,17.12,25,275
78448CED-8B2E-4840-AD2C-0012699ED289,SD400,10.236259277277068,7.0,65.1,25,276
78448CED-8B2E-4840-AD2C-0012699ED289,SRBLA,4.460485124145965,3.0,16.47,25,277
78448CED-8B2E-4840-AD2C-0012699ED289,T-RODS,12.331779458770393,10.0,126.9,25,278
78448CED-8B2E-4840-AD2C-0012699ED289,TDSB,10.339117849574457,4.0,97.48,25,279
78448CED-8B2E-4840-AD2C-0012699ED289,TT10C7,7.05145244608865,2.0,18.47,25,280
78448CED-8B2E-4840-AD2C-0012699ED289,TT10G1,3.414846178686039,1.0,8.16,25,281
78448CED-8B2E-4840-AD2C-0012699ED289,TT10G2,8.577171712391735,4.0,33.96,25,282
78448CED-8B2E-4840-AD2C-0012699ED289,TT10GR,12.017881401667694,5.0,42.36,25,283
78448CED-8B2E-4840-AD2C-0012699ED289,TT12EC2S,7.202865459268703,2.0,20.08,25,284
78448CED-8B2E-4840-AD2C-0012699ED289,TT12G1,17.604332973143844,9.0,78.47,25,285
78448CED-8B2E-4840-AD2C-0012699ED289,TT12G2,12.629425270137315,6.0,50.96,25,286
78448CED-8B2E-4840-AD2C-0012699ED289,TT12GR,7.730815454352361,3.0,25.349999999999998,25,287
78448CED-8B2E-4840-AD2C-0012699ED289,TT12HG,7.242335767525523,2.0,20.52,25,288
78448CED-8B2E-4840-AD2C-0012699ED289,TT13C7,8.10516892108527,3.0,31.18,25,289
78448CED-8B2E-4840-AD2C-0012699ED289,TT13EC2S,15.486834269628007,5.0,53.339999999999996,25,290
78448CED-8B2E-4840-AD2C-0012699ED289,TT13G1,19.70910865895041,12.0,110.12,25,291
78448CED-8B2E-4840-AD2C-0012699ED289,TT13G2,14.26885384144046,8.0,73.61,25,292
78448CED-8B2E-4840-AD2C-0012699ED289,TT13GR,16.44889531282356,7.0,65.69999999999999,25,293
78448CED-8B2E-4840-AD2C-0012699ED289,TT13HG,14.735352502677173,4.0,43.97,25,294
78448CED-8B2E-4840-AD2C-0012699ED289,TT14C7,11.899161132524892,4.0,43.7,25,295
78448CED-8B2E-4840-AD2C-0012699ED289,TT14EC2S,9.167945647748432,4.0,46.31999999999999,25,296
78448CED-8B2E-4840-AD2C-0012699ED289,TT14G1,17.386638369673754,8.0,77.68,25,297
78448CED-8B2E-4840-AD2C-0012699ED289,TT14G2,12.380187049293037,5.0,48.23,25,298
78448CED-8B2E-4840-AD2C-0012699ED289,TT14HG,4.570525563927154,2.0,22.82,25,299
78448CED-8B2E-4840-AD2C-0012699ED289,TT15G1,4.523245593852951,2.0,21.72,25,300
78448CED-8B2E-4840-AD2C-0012699ED289,TT15G2,4.523245593852951,2.0,21.72,25,301
78448CED-8B2E-4840-AD2C-0012699ED289,TT16C7,3.813739521630969,1.0,12.65,25,302
78448CED-8B2E-4840-AD2C-0012699ED289,TT16EC2S,9.32540260881646,4.0,50.24,25,303
78448CED-8B2E-4840-AD2C-0012699ED289,TT16G1,19.8543419160182,11.0,119.13,25,304
78448CED-8B2E-4840-AD2C-0012699ED289,TT16G2,18.89895673813816,11.0,121.44,25,305
78448CED-8B2E-4840-AD2C-0012699ED289,TT16GR,12.740551295072448,5.0,54.81,25,306
78448CED-8B2E-4840-AD2C-0012699ED289,TT16HG,8.481814846031726,3.0,37.92,25,307
78448CED-8B2E-4840-AD2C-0012699ED289,TT18G1,3.9414849771884475,1.0,14.51,25,308
78448CED-8B2E-4840-AD2C-0012699ED289,TT18GR,3.8892071133007304,1.0,13.72,25,309
78448CED-8B2E-4840-AD2C-0012699ED289,TX2BW,5.928580820965489,6.0,40.62,25,310
78448CED-8B2E-4840-AD2C-0012699ED289,TXJRW,7.809641801706856,12.0,81.24,25,311
78448CED-8B2E-4840-AD2C-0012699ED289,TXJZW,7.921353699894981,12.0,90.96,25,312
78448CED-8B2E-4840-AD2C-0012699ED289,TXR5AN,5.955603086156844,6.0,41.76,25,313
78448CED-8B2E-4840-AD2C-0012699ED289,XLB032,4.734367509419584,5.0,14.4,25,314
78448CED-8B2E-4840-AD2C-0012699ED289,XLB045,11.105105683597031,15.0,42.5,25,315
78448CED-8B2E-4840-AD2C-0012699ED289,XLB050,4.734367509419584,5.0,14.4,25,316
78448CED-8B2E-4840-AD2C-0012699ED289,XLB065,4.915064370486537,5.0,17.45,25,317
78448CED-8B2E-4840-AD2C-0012699ED289,XLB080,11.58914653584986,15.0,54.7,25,318
78448CED-8B2E-4840-AD2C-0012699ED289,XLB110,5.150596984114906,5.0,22.35,25,319
78448CED-8B2E-4840-AD2C-0012699ED289,XLB125,10.48108696322287,10.0,49.099999999999994,25,320
78448CED-8B2E-4840-AD2C-0012699ED289,XLB130,5.2268439945173775,5.0,24.2,25,321
78448CED-8B2E-4840-AD2C-0012699ED289,XTAPB1253,10.134621273877247,20.0,168.8,25,322
78448CED-8B2E-4840-AD2C-0012699ED289,XTAPB1670,5.747148362237912,5.0,41.4,25,323
795F46C7-906F-4462-9494-0002B3D717C5,1XVP4-5,1.2,1.0,0.0,26,15
795F46C7-906F-4462-9494-0002B3D717C5,EJ16-10P,5.490322445463541,1.0,71.99,26,324
795F46C7-906F-4462-9494-0002B3D717C5,EJ16-B25,6.0751209844095575,1.0,129.99,26,325
795F46C7-906F-4462-9494-0002B3D717C5,EXL115-10P,15.982847148152029,4.0,185.96,26,326
795F46C7-906F-4462-9494-0002B3D717C5,EXL115-B25,29.50349742942837,5.0,546.9499999999999,26,327
8281E65F-F84A-4F53-A5A1-00005E04D29C,EPN110,8.10875477931522,1.0,1000.0,27,328
8281E65F-F84A-4F53-A5A1-00005E04D29C,NB1252BT,7.88586094706836,1.0,800.0,27,329
8B7BC4C6-3DA3-49F9-A944-000030E298C6,2CBP6-100,5.093247850101812,1.0,48.07,28,330
92AACDA7-BFCE-438C-AE64-000C08263774,ARF7GM,83.33911149933262,71.0,1102.56,29,95
92AACDA7-BFCE-438C-AE64-000C08263774,B08G1,3.8616571615325,1.0,13.32,29,331
92AACDA7-BFCE-438C-AE64-000C08263774,B08G2,3.4731562823032336,1.0,8.71,29,332
92AACDA7-BFCE-438C-AE64-000C08263774,B10G1,8.518354999439536,3.0,39.47,29,333
92AACDA7-BFCE-438C-AE64-000C08263774,B10G12,3.5466019784108203,1.0,9.45,29,334
92AACDA7-BFCE-438C-AE64-000C08263774,B10G2,19.1720901735658,10.0,106.4,29,96
92AACDA7-BFCE-438C-AE64-000C08263774,B10UV1,4.419448800171308,2.0,19.48,29,335
92AACDA7-BFCE-438C-AE64-000C08263774,B12G1,12.601185455467498,5.0,52.18000000000001,29,97
92AACDA7-BFCE-438C-AE64-000C08263774,B12G12,3.5915113021884473,1.0,9.93,29,336
92AACDA7-BFCE-438C-AE64-000C08263774,B12G2,20.90771237274263,13.0,145.27,29,98
92AACDA7-BFCE-438C-AE64-000C08263774,B12UV1,17.23179035894441,8.0,81.68,29,337
92AACDA7-BFCE-438C-AE64-000C08263774,B13G1,27.03016387325257,13.0,145.38,29,100
92AACDA7-BFCE-438C-AE64-000C08263774,B13G1RD,3.7368663887187115,1.0,11.64,29,338
92AACDA7-BFCE-438C-AE64-000C08263774,B13G2,3.6898941912990395,1.0,11.06,29,101
92AACDA7-BFCE-438C-AE64-000C08263774,B13GEN,4.565475048141086,2.0,22.7,29,339
92AACDA7-BFCE-438C-AE64-000C08263774,B13HDD,8.378557795511806,3.0,35.769999999999996,29,102
92AACDA7-BFCE-438C-AE64-000C08263774,B13UV1,12.313242137070745,4.0,52.07,29,340
92AACDA7-BFCE-438C-AE64-000C08263774,B14DRY,27.883653671136866,12.0,152.78,29,341
92AACDA7-BFCE-438C-AE64-000C08263774,B14G1,4.55016862685841,2.0,22.34,29,106
92AACDA7-BFCE-438C-AE64-000C08263774,B14G1-B,22.675951228061823,30.0,283.6,29,107
92AACDA7-BFCE-438C-AE64-000C08263774,B14G12,3.698973906999436,1.0,11.17,29,342
92AACDA7-BFCE-438C-AE64-000C08263774,B14G1RD,25.775345547889117,14.0,185.31,29,343
92AACDA7-BFCE-438C-AE64-000C08263774,B14G2,33.20737590204363,16.0,191.0,29,109
92AACDA7-BFCE-438C-AE64-000C08263774,B14GEN,4.881240089335693,2.0,31.5,29,344
92AACDA7-BFCE-438C-AE64-000C08263774,B14HD,23.246429932160755,10.0,131.59,29,345
92AACDA7-BFCE-438C-AE64-000C08263774,B14HDD,33.44540366710146,15.0,217.37,29,110
92AACDA7-BFCE-438C-AE64-000C08263774,B14HWD,5.087878953780353,2.0,38.96,29,346
92AACDA7-BFCE-438C-AE64-000C08263774,B14ST,9.552526184541481,4.0,57.17,29,347
92AACDA7-BFCE-438C-AE64-000C08263774,B14STD,15.352068302168915,8.0,105.22,29,348
92AACDA7-BFCE-438C-AE64-000C08263774,B14UV1,19.92942023309257,10.0,131.76,29,349
92AACDA7-BFCE-438C-AE64-000C08263774,B14UV2,4.0667618922570306,1.0,16.58,29,350
92AACDA7-BFCE-438C-AE64-000C08263774,B16G1,9.872916080956927,5.0,61.68000000000001,29,113
92AACDA7-BFCE-438C-AE64-000C08263774,B16G2,18.014472237298502,7.0,92.38,29,114
