CustomerId,CatalogEntryId,score,qty,spend,u_idx,i_idx
92AACDA7-BFCE-438C-AE64-000C08263774,B16UV2,5.05169666298622,2.0,37.54,29,351
92AACDA7-BFCE-438C-AE64-000C08263774,BD16EMAD,4.820065138113576,1.0,36.34,29,352
92AACDA7-BFCE-438C-AE64-000C08263774,BD16UV1,4.819797292926492,1.0,36.33,29,353
92AACDA7-BFCE-438C-AE64-000C08263774,BD18EMAD,4.911863290504312,1.0,39.93,29,117
92AACDA7-BFCE-438C-AE64-000C08263774,BD20EMAD,48.392356873249916,15.0,532.11,29,119
92AACDA7-BFCE-438C-AE64-000C08263774,BD20EMAD2,9.458879211398825,2.0,66.25999999999999,29,120
92AACDA7-BFCE-438C-AE64-000C08263774,BD20GMAD,4.691038085661945,1.0,31.82,29,123
92AACDA7-BFCE-438C-AE64-000C08263774,BD22EMAD,78.98625396216086,28.0,994.3,29,127
92AACDA7-BFCE-438C-AE64-000C08263774,BD22EMAD2,10.982641708965126,4.0,131.55,29,128
92AACDA7-BFCE-438C-AE64-000C08263774,BD22EMADCW,9.43140277392176,2.0,65.3,29,354
92AACDA7-BFCE-438C-AE64-000C08263774,BD22EMADONX,5.699731391947052,2.0,72.68,29,355
92AACDA7-BFCE-438C-AE64-000C08263774,BD22GB3,4.807398212246054,1.0,35.87,29,356
92AACDA7-BFCE-438C-AE64-000C08263774,BD22GMAD,14.562343871818896,3.0,114.0,29,131
92AACDA7-BFCE-438C-AE64-000C08263774,BD22RGCW,4.712440560478137,1.0,32.53,29,134
92AACDA7-BFCE-438C-AE64-000C08263774,BD26MX2B,6.102841213161538,2.0,109.26,29,357
92AACDA7-BFCE-438C-AE64-000C08263774,C1416,5.02647199398532,2.0,36.58,29,358
92AACDA7-BFCE-438C-AE64-000C08263774,CS14S,3.6578779774000814,1.0,10.68,29,359
92AACDA7-BFCE-438C-AE64-000C08263774,CT14S,3.6578779774000814,1.0,10.68,29,360
92AACDA7-BFCE-438C-AE64-000C08263774,EPP-G2HDD-F,5.737813479997556,2.0,75.54,29,361
92AACDA7-BFCE-438C-AE64-000C08263774,EQPAD,9.844851410368967,4.0,65.94,29,167
92AACDA7-BFCE-438C-AE64-000C08263774,EQPC1,10.705421812994073,10.0,55.3,29,362
92AACDA7-BFCE-438C-AE64-000C08263774,EQPODS,7.508659285607248,10.0,89.8,29,363
92AACDA7-BFCE-438C-AE64-000C08263774,ETP-EC2SCLR-F,4.669167508101423,1.0,31.11,29,364
92AACDA7-BFCE-438C-AE64-000C08263774,ETP-G1CLR-F,6.026641427432834,3.0,82.65,29,365
92AACDA7-BFCE-438C-AE64-000C08263774,ETP-G1CLR-R,5.539317927864833,2.0,61.76,29,366
92AACDA7-BFCE-438C-AE64-000C08263774,ETP-G2CLR-F,4.5843902633457745,1.0,28.5,29,367
92AACDA7-BFCE-438C-AE64-000C08263774,ETP-G2CLR-R,4.8449275665847535,1.0,37.28,29,368
92AACDA7-BFCE-438C-AE64-000C08263774,ETP-G2CTD-F,6.092561241605438,3.0,88.35,29,369
92AACDA7-BFCE-438C-AE64-000C08263774,FBH565AW,13.220423478562925,18.0,88.32,29,370
92AACDA7-BFCE-438C-AE64-000C08263774,PMNB2B,5.6052894561738285,2.0,66.04,29,371
92AACDA7-BFCE-438C-AE64-000C08263774,PMNB5B,5.6052894561738285,2.0,66.04,29,372
92AACDA7-BFCE-438C-AE64-000C08263774,R5AAG,4.8984261036262104,3.0,26.07,29,373
92AACDA7-BFCE-438C-AE64-000C08263774,R5BFG,5.876395827784995,5.0,47.25,29,374
92AACDA7-BFCE-438C-AE64-000C08263774,RBANW,6.1184026123921855,6.0,49.32,29,375
92AACDA7-BFCE-438C-AE64-000C08263774,RBBGBGW,10.655539723555894,24.0,127.45,29,376
92AACDA7-BFCE-438C-AE64-000C08263774,RBH565AW,13.415360722699091,18.0,98.03999999999999,29,377
92AACDA7-BFCE-438C-AE64-000C08263774,RBH595AW,5.110543013394024,4.0,26.4,29,378
92AACDA7-BFCE-438C-AE64-000C08263774,RBH595AW-BLUE,5.597858480396641,6.0,28.9,29,379
92AACDA7-BFCE-438C-AE64-000C08263774,RBHR595AW,4.6349529867072725,3.0,19.8,29,380
92AACDA7-BFCE-438C-AE64-000C08263774,RBM535RW,20.302523393807217,24.0,196.07999999999998,29,381
92AACDA7-BFCE-438C-AE64-000C08263774,RBM565RW,12.215360722699092,12.0,98.03999999999999,29,382
92AACDA7-BFCE-438C-AE64-000C08263774,RF12D,6.990772665000004,5.0,146.05,29,383
92AACDA7-BFCE-438C-AE64-000C08263774,RF12G,82.78993183163281,62.0,1549.59,29,24
92AACDA7-BFCE-438C-AE64-000C08263774,RFBASS,20.909522494221164,4.0,220.87,29,268
92AACDA7-BFCE-438C-AE64-000C08263774,S13H30,9.002392617639671,5.0,48.08,29,272
92AACDA7-BFCE-438C-AE64-000C08263774,S14H20,7.1830226043768945,2.0,19.86,29,384
92AACDA7-BFCE-438C-AE64-000C08263774,S14H30,39.47678306731959,30.0,321.85,29,274
92AACDA7-BFCE-438C-AE64-000C08263774,S22,17.185889980626676,13.0,144.64,29,385
92AACDA7-BFCE-438C-AE64-000C08263774,SD400,12.998880627879416,5.0,59.63,29,276
92AACDA7-BFCE-438C-AE64-000C08263774,SO-10,3.8475508632442312,2.0,10.56,29,25
92AACDA7-BFCE-438C-AE64-000C08263774,SO-12,3.1227877316344594,1.0,5.84,29,386
92AACDA7-BFCE-438C-AE64-000C08263774,SO-13,3.2162354657760437,1.0,6.51,29,387
92AACDA7-BFCE-438C-AE64-000C08263774,TT10C7,3.616806237084069,1.0,10.21,29,280
92AACDA7-BFCE-438C-AE64-000C08263774,TT10EC2S,3.6578779774000814,1.0,10.68,29,388
92AACDA7-BFCE-438C-AE64-000C08263774,TT10G1,4.342331496826876,2.0,17.96,29,281
92AACDA7-BFCE-438C-AE64-000C08263774,TT10G2,4.979292546274106,3.0,28.35,29,282
92AACDA7-BFCE-438C-AE64-000C08263774,TT10HG,3.674856313934499,1.0,10.88,29,389
92AACDA7-BFCE-438C-AE64-000C08263774,TT12C7,3.6578779774000814,1.0,10.68,29,390
92AACDA7-BFCE-438C-AE64-000C08263774,TT12CHR,3.8232182655855125,1.0,12.78,29,391
92AACDA7-BFCE-438C-AE64-000C08263774,TT12EC2S,9.730902103301208,5.0,56.79,29,284
92AACDA7-BFCE-438C-AE64-000C08263774,TT12G1,5.369998505398728,3.0,42.38,29,285
92AACDA7-BFCE-438C-AE64-000C08263774,TT12G2,18.775568698942806,9.0,108.9,29,286
92AACDA7-BFCE-438C-AE64-000C08263774,TT13CHR,3.889886230474539,1.0,13.73,29,392
92AACDA7-BFCE-438C-AE64-000C08263774,TT13EC2S,3.7517861786275453,1.0,11.83,29,290
92AACDA7-BFCE-438C-AE64-000C08263774,TT13G2,4.842019376182411,2.0,30.25,29,292
92AACDA7-BFCE-438C-AE64-000C08263774,TT14C7,3.7733752977756088,1.0,12.11,29,295
92AACDA7-BFCE-438C-AE64-000C08263774,TT14EC2S,9.36526722355395,4.0,51.3,29,296
92AACDA7-BFCE-438C-AE64-000C08263774,TT14ECR,3.795254706956866,1.0,12.4,29,393
92AACDA7-BFCE-438C-AE64-000C08263774,TT14G1,4.613260086082565,2.0,23.86,29,297
92AACDA7-BFCE-438C-AE64-000C08263774,TT14G2,15.083028766894275,8.0,96.0,29,298
92AACDA7-BFCE-438C-AE64-000C08263774,TT16EC2S,13.514757076117254,5.0,71.94,29,303
92AACDA7-BFCE-438C-AE64-000C08263774,TT16EMAD,5.508247467391093,2.0,59.84,29,394
92AACDA7-BFCE-438C-AE64-000C08263774,TT16G2,10.293136856344441,5.0,79.33,29,305
92AACDA7-BFCE-438C-AE64-000C08263774,TX5ABN,5.610817625039146,6.0,29.29,29,395
92AACDA7-BFCE-438C-AE64-000C08263774,TX5ALW,5.998182189004386,6.0,43.62,29,396
92AACDA7-BFCE-438C-AE64-000C08263774,TX5AN,11.955638321629193,12.0,85.56,29,397
92AACDA7-BFCE-438C-AE64-000C08263774,TX5AW,10.88849090680068,10.0,61.199999999999996,29,398
92AACDA7-BFCE-438C-AE64-000C08263774,TX5AW-FG,12.027639546366423,11.0,98.25,29,399
92AACDA7-BFCE-438C-AE64-000C08263774,TX5BW,11.983096876824284,12.0,88.68,29,400
92AACDA7-BFCE-438C-AE64-000C08263774,TX5BW-FG,11.130536264855532,9.0,79.35,29,401
92AACDA7-BFCE-438C-AE64-000C08263774,TX5BXN,5.730762586016799,6.0,33.15,29,402
92AACDA7-BFCE-438C-AE64-000C08263774,TX707W,14.113986615843451,18.0,147.66,29,403
92AACDA7-BFCE-438C-AE64-000C08263774,TX747W-GRAY,7.474141854904581,12.0,57.8,29,404
92AACDA7-BFCE-438C-AE64-000C08263774,TX747W-GREEN,7.474141854904581,12.0,57.8,29,405
92AACDA7-BFCE-438C-AE64-000C08263774,TX747W-ORANGE,16.54806375428272,30.0,144.5,29,406
92AACDA7-BFCE-438C-AE64-000C08263774,TX747W-YELLOW,7.474141854904581,12.0,57.8,29,407
92AACDA7-BFCE-438C-AE64-000C08263774,TX7AN,5.925693427236653,6.0,40.5,29,408
92AACDA7-BFCE-438C-AE64-000C08263774,TX7AW,24.718344534074536,27.0,204.54,29,409
92AACDA7-BFCE-438C-AE64-000C08263774,TX7AW-FG,6.151243718581427,6.0,51.0,29,410
92AACDA7-BFCE-438C-AE64-000C08263774,TX8AW,5.692256112609122,6.0,31.86,29,411
92AACDA7-BFCE-438C-AE64-000C08263774,TXAFW,15.36096845473712,20.0,218.01,29,412
92AACDA7-BFCE-438C-AE64-000C08263774,TXCHW-FG-AGC,6.41980177957905,6.0,67.02,29,413
92AACDA7-BFCE-438C-AE64-000C08263774,TXCPW,5.692256112609122,6.0,31.86,29,414
92AACDA7-BFCE-438C-AE64-000C08263774,TXGKAWW,12.228904036293784,11.0,109.22999999999999,29,415
92AACDA7-BFCE-438C-AE64-000C08263774,TXJZN,5.610817625039146,6.0,29.29,29,416
92AACDA7-BFCE-438C-AE64-000C08263774,TXPCW,7.995523808936286,12.0,98.04,29,417
92AACDA7-BFCE-438C-AE64-000C08263774,TXR5AW,5.998182189004386,6.0,43.62,29,418
92AACDA7-BFCE-438C-AE64-000C08263774,TXR5BW,5.777947893406655,6.0,34.8,29,419
9C96AAE8-7B6A-4291-A623-0009586BB529,50PAG05-VM,8.896667081526461,1.0,2200.0,30,420
9C96AAE8-7B6A-4291-A623-0009586BB529,EJ14,3.3961128484835292,1.0,7.99,30,421
9C96AAE8-7B6A-4291-A623-0009586BB529,EJ19,3.3961128484835292,1.0,7.99,30,148
9C96AAE8-7B6A-4291-A623-0009586BB529,P23BALLENDTEE5,1.2,1.0,0.0,30,422
9C96AAE8-7B6A-4291-A623-0009586BB529,PW-ECT-10,8.444941546337006,1.0,1400.0,30,423
9C96AAE8-7B6A-4291-A623-0009586BB529,PW-HPCP-03,4.195232148512309,1.0,18.99,30,424
9C96AAE8-7B6A-4291-A623-0009586BB529,PW-HPRP-03,30.665010671521436,7.0,2510.94,30,425
9C96AAE8-7B6A-4291-A623-0009586BB529,PW-HTK-01,5.131629535067065,1.0,49.99,30,426
9C96AAE8-7B6A-4291-A623-0009586BB529,PW-PL-01S,2.9900914121273585,1.0,4.99,30,427
9C96AAE8-7B6A-4291-A623-0009586BB529,PW-PL-03S,2.9900914121273585,1.0,4.99,30,428
9C96AAE8-7B6A-4291-A623-0009586BB529,XSAPB1256,3.971963526845863,1.0,14.99,30,429
9F598D78-FF8E-41EE-A2D6-000EFA351FF3,B08G12,3.971963526845863,1.0,14.99,31,430
9F598D78-FF8E-41EE-A2D6-000EFA351FF3,B10G12,4.032624935683841,1.0,15.99,31,334
9F598D78-FF8E-41EE-A2D6-000EFA351FF3,B12G12,4.089816047962442,1.0,16.99,31,336
9F598D78-FF8E-41EE-A2D6-000EFA351FF3,B16G12,4.2905878045666705,1.0,20.99,31,431
9F598D78-FF8E-41EE-A2D6-000EFA351FF3,S14H30,4.089816047962442,1.0,16.99,31,274
AAEA0951-4796-4C6B-959D-0000BC3ECB97,B10UV2,3.7610957881455467,1.0,11.95,32,432
AAEA0951-4796-4C6B-959D-0000BC3ECB97,B12UV2,3.7839975524322313,1.0,12.25,32,433
AAEA0951-4796-4C6B-959D-0000BC3ECB97,B14G1,3.7055259369907363,1.0,11.25,32,106
AAEA0951-4796-4C6B-959D-0000BC3ECB97,B14G1RD,7.522191576291093,2.0,23.9,32,343
AAEA0951-4796-4C6B-959D-0000BC3ECB97,B14G2,9.01762354738265,4.0,42.8,32,109
AAEA0951-4796-4C6B-959D-0000BC3ECB97,B14GEN,3.7217206229107167,1.0,11.45,32,344
AAEA0951-4796-4C6B-959D-0000BC3ECB97,B14HDD,4.614867803470663,2.0,23.9,32,110
AAEA0951-4796-4C6B-959D-0000BC3ECB97,B14UV1,17.346346050484158,6.0,83.0,32,349
AAEA0951-4796-4C6B-959D-0000BC3ECB97,B14UV2,3.870694414558441,1.0,13.45,32,350
AAEA0951-4796-4C6B-959D-0000BC3ECB97,B16G2,3.870694414558441,1.0,13.45,32,114
AAEA0951-4796-4C6B-959D-0000BC3ECB97,BD22EMAD,4.711545438831021,1.0,32.5,32,127
AAEA0951-4796-4C6B-959D-0000BC3ECB97,BD22GB4,4.514186004672526,1.0,26.5,32,434
AAEA0951-4796-4C6B-959D-0000BC3ECB97,CPB1424,4.893472657771326,2.0,31.9,32,435
AAEA0951-4796-4C6B-959D-0000BC3ECB97,EPP-AMUP-F1-5A,8.916193076042964,2.0,50.0,32,163
AAEA0951-4796-4C6B-959D-0000BC3ECB97,EPP-AMUP-R1-5A,5.210238052925101,1.0,54.16,32,436
AAEA0951-4796-4C6B-959D-0000BC3ECB97,EPP-G2HDD-F,4.797312260588446,1.0,35.5,32,361
AAEA0951-4796-4C6B-959D-0000BC3ECB97,EQPB1,2.8389967146756447,1.0,4.15,32,169
AAEA0951-4796-4C6B-959D-0000BC3ECB97,ETP-EC2SCLR-R,4.657892725338701,1.0,30.75,32,437
AAEA0951-4796-4C6B-959D-0000BC3ECB97,P1420,4.1041650800285,1.0,17.25,32,229
AAEA0951-4796-4C6B-959D-0000BC3ECB97,PF1416,4.762465529258278,1.0,34.25,32,240
AAEA0951-4796-4C6B-959D-0000BC3ECB97,PW-AMSG-10,4.115064370486536,1.0,17.45,32,438
AAEA0951-4796-4C6B-959D-0000BC3ECB97,PW-AMSGRA-10,4.217982882488811,1.0,19.45,32,439
AAEA0951-4796-4C6B-959D-0000BC3ECB97,PW5AW,3.2918640616783934,1.0,7.1,32,440
AAEA0951-4796-4C6B-959D-0000BC3ECB97,PW727W,3.2918640616783934,1.0,7.1,32,262
AAEA0951-4796-4C6B-959D-0000BC3ECB97,RBANW,3.3690537003695233,1.0,7.75,32,375
AAEA0951-4796-4C6B-959D-0000BC3ECB97,RBH565AW,22.467085174980028,23.0,125.35,32,377
AAEA0951-4796-4C6B-959D-0000BC3ECB97,RBH565AW-4PFG,4.232546246676708,1.0,19.75,32,441
AAEA0951-4796-4C6B-959D-0000BC3ECB97,RBH565LAW,3.0640801308076813,1.0,5.45,32,442
AAEA0951-4796-4C6B-959D-0000BC3ECB97,RBH565TW,5.160822893419583,5.0,22.59,32,443
AAEA0951-4796-4C6B-959D-0000BC3ECB97,S1330,4.167847070064456,1.0,18.45,32,271
AAEA0951-4796-4C6B-959D-0000BC3ECB97,S1430,4.167847070064456,1.0,18.45,32,273
AAEA0951-4796-4C6B-959D-0000BC3ECB97,S14H30,15.218871912496212,5.0,49.3,32,274
AAEA0951-4796-4C6B-959D-0000BC3ECB97,TT10G1,3.5223877202902254,1.0,9.2,32,281
AAEA0951-4796-4C6B-959D-0000BC3ECB97,TT10G2,3.5223877202902254,1.0,9.2,32,282
AAEA0951-4796-4C6B-959D-0000BC3ECB97,TT12G1,3.5702437414678605,1.0,9.7,32,285
AAEA0951-4796-4C6B-959D-0000BC3ECB97,TT12G2,3.5702437414678605,1.0,9.7,32,286
AAEA0951-4796-4C6B-959D-0000BC3ECB97,TT14G1,3.68073127837752,1.0,10.95,32,297
AAEA0951-4796-4C6B-959D-0000BC3ECB97,TT14G2,3.68073127837752,1.0,10.95,32,298
AAEA0951-4796-4C6B-959D-0000BC3ECB97,TT16G1,3.7839975524322313,1.0,12.25,32,304
AAEA0951-4796-4C6B-959D-0000BC3ECB97,TT16G2,3.7839975524322313,1.0,12.25,32,305
AAEA0951-4796-4C6B-959D-0000BC3ECB97,TX5AW,5.850658241293739,6.0,37.5,32,398
AAEA0951-4796-4C6B-959D-0000BC3ECB97,TXR5AW,3.0640801308076813,1.0,5.45,32,418
B5F9F9C0-7C5E-4FFB-936F-0008C9C5F03E,XSAPB1047,4.2440461338325415,1.0,19.99,33,444
B5F9F9C0-7C5E-4FFB-936F-0008C9C5F03E,XSAPB1152,4.2440461338325415,1.0,19.99,33,445
BB0BC59A-C2CF-4D62-A215-000A61D39E9B,EJ16,3.1444805562457194,1.0,5.99,34,147
BB0BC59A-C2CF-4D62-A215-000A61D39E9B,EJ45,3.684072969039423,1.0,10.99,34,0
BB0BC59A-C2CF-4D62-A215-000A61D39E9B,NB1356,3.7641798306825085,1.0,11.99,34,446
BB0BC59A-C2CF-4D62-A215-000A61D39E9B,P23BALLENDTEE3,1.2,1.0,0.0,34,447
BCA60604-0F78-45FB-B4F7-001259EC6E18,XSE1046,8.801402334583733,1.0,2000.0,35,448
C0ABD0F9-81E6-4232-8D42-0007C694E67F,S10H30,3.9073833121145065,1.0,13.99,36,449
C13BDCDE-983B-4378-B453-0003CD5F670D,RBH565AW,8.801402334583733,1.0,2000.0,37,377
C8A65268-56AE-43E1-A3E0-000E2529C22B,1DBU5-P1B,5.131629535067065,1.0,49.99,38,450
D02134A0-D161-4E60-9CA3-0011BC209E27,BD18SO1,4.04374591655611,1.0,16.18,39,451
D02134A0-D161-4E60-9CA3-0011BC209E27,BD20RSW,4.14706710157271,1.0,18.05,39,452
D02134A0-D161-4E60-9CA3-0011BC209E27,BD24RSW,4.322364924487357,1.0,21.7,39,453
D02134A0-D161-4E60-9CA3-0011BC209E27,EB0709,4.616085994155906,1.0,29.45,39,454
D02134A0-D161-4E60-9CA3-0011BC209E27,TT12G2,3.3341664413690824,1.0,7.45,39,286
D02134A0-D161-4E60-9CA3-0011BC209E27,TT13G2,3.3916535322867642,1.0,7.95,39,292
D02134A0-D161-4E60-9CA3-0011BC209E27,TT15C7,3.426783379577764,1.0,8.27,39,455
D02134A0-D161-4E60-9CA3-0011BC209E27,TT16G2,3.5302002600270193,1.0,9.28,39,305
D90425E0-D632-4531-84D2-000131E180C2,INKRC22CUSTOMP,5.7107496103686,1.0,89.99,40,456
E47D78A1-BEA9-48BE-8745-000B79F0B557,NYXL0946,6.216308761279101,3.0,10.2,41,457
E47D78A1-BEA9-48BE-8745-000B79F0B557,NYXL1052,4.1978952727983705,4.0,10.0,41,458
E47D78A1-BEA9-48BE-8745-000B79F0B557,PW-BLGTP-01,5.4484952420493595,1.0,69.0,41,459
E47D78A1-BEA9-48BE-8745-000B79F0B557,PW-BLPBT-02,5.374387269895637,1.0,64.0,41,460
E47D78A1-BEA9-48BE-8745-000B79F0B557,PW-CT-26,3.597895272798371,1.0,10.0,41,461
E47D78A1-BEA9-48BE-8745-000B79F0B557,PW-DBUDHP-01,4.33549421592915,1.0,22.0,41,462
E54AD5BB-F223-4280-8852-001214510439,DF162L,3.802689685444384,1.0,12.5,42,463
E54AD5BB-F223-4280-8852-001214510439,EJ16-3D,4.143912524824194,1.0,17.99,42,464
EDAF2E28-CEE7-4060-A077-000B61D1AB32,INK22CUSTOMP,6.14868896587727,1.0,139.99,43,465
F35ED95F-483E-4952-A09F-0007A578F50C,B14HDD,5.633816607508695,2.0,67.98,44,110
F35ED95F-483E-4952-A09F-0007A578F50C,S14H30,4.566950942933564,1.0,27.99,44,274
F45A01A9-49C1-4C14-ABF7-000F9FE73069,EJ11-3D,4.438678452164381,1.0,24.5,45,466
F45A01A9-49C1-4C14-ABF7-000F9FE73069,EJ46,3.9725887222397813,1.0,15.0,45,156
FA9BE7BC-EDBB-45B6-AD57-0000B0514A41,PW-FBC,2.9900914121273585,1.0,4.99,46,259
FE53BAA7-FCA9-4BB8-B725-00123D1EB14B,DCE1030,4.600863992760918,1.0,28.99,47,467
